predict,label
0.5438265800476074,0
0.5414015054702759,1
0.5447014570236206,0
0.5395241379737854,0
0.5278638601303101,0
0.5181015133857727,0
0.543333113193512,0
0.5385192632675171,1
0.5200563669204712,0
0.535002589225769,1
0.5317268967628479,0
0.5432262420654297,1
0.5367758274078369,1
0.5108512043952942,0
0.5459743142127991,0
0.5167134404182434,0
0.5353347063064575,0
0.5296381115913391,0
0.5399808287620544,1
0.5323565006256104,0
0.532742977142334,0
0.5394210815429688,0
0.5450356602668762,1
0.5362160205841064,0
0.530450701713562,0
0.5274707674980164,0
0.5351024866104126,0
0.5382082462310791,0
0.5488570332527161,1
0.5338840484619141,0
0.5478233695030212,0
0.5434468984603882,0
0.5267483592033386,0
0.546923041343689,1
0.5358405113220215,0
0.5385768413543701,0
0.5240985751152039,0
0.5406923890113831,0
0.5450918674468994,1
0.5409901142120361,0
0.5306138396263123,0
0.5253137946128845,0
0.5258727669715881,0
0.5378087759017944,0
0.5432828068733215,0
0.5443871021270752,0
0.5330323576927185,0
0.5361363887786865,1
0.5192233920097351,0
0.539237916469574,0
0.5372031927108765,1
0.5414595007896423,1
0.541147768497467,1
0.5469456315040588,0
0.5323299169540405,0
0.5179378986358643,0
0.535813570022583,0
0.5075870156288147,1
0.5420311093330383,1
0.5026543140411377,0
0.5278282761573792,0
0.5429955720901489,0
0.5469855666160583,1
0.5412827730178833,1
0.5319064259529114,0
0.531928539276123,0
0.5310897827148438,0
0.5276859402656555,0
0.5402753353118896,0
0.5326446890830994,1
0.5490264892578125,1
0.5397865772247314,1
0.5305359363555908,0
0.5402965545654297,0
0.530306339263916,0
0.5379660725593567,0
0.5409576892852783,1
0.5430884957313538,0
0.5303429365158081,0
0.5444227457046509,1
0.5472303032875061,0
0.5279480814933777,1
0.5422314405441284,1
0.5450022220611572,1
0.5340253710746765,0
0.5414324402809143,0
0.5370104312896729,0
0.5274008512496948,0
0.5405985116958618,0
0.5363407135009766,0
0.5507198572158813,0
0.5414462685585022,0
0.5462471842765808,1
0.531489372253418,1
0.5403018593788147,0
0.5337028503417969,0
0.5338020324707031,0
0.5382300615310669,1
0.5483040809631348,1
0.5268599987030029,0
0.5078975558280945,0
0.5281975269317627,0
0.5452709794044495,0
0.5332516431808472,1
0.5332799553871155,0
0.5388736128807068,1
0.5452195405960083,1
0.5421456694602966,1
0.5301975607872009,0
0.5398837327957153,1
0.5428370833396912,1
0.5424310564994812,1
0.5453853011131287,0
0.5298559665679932,0
0.5417582392692566,0
0.5367541313171387,0
0.5372394919395447,1
0.5175641179084778,0
0.5472215414047241,1
0.5256163477897644,0
0.5428833365440369,1
0.5470138788223267,0
0.5436476469039917,0
0.5107612609863281,0
0.5319643616676331,0
0.5504650473594666,1
0.5390843749046326,0
0.5246222019195557,0
0.5331895351409912,0
0.5429953336715698,1
0.5414840579032898,1
0.5404137372970581,1
0.5261551141738892,0
0.5394604802131653,0
0.5414845943450928,0
0.547311544418335,1
0.5380619764328003,0
0.5438815951347351,0
0.5463619828224182,1
0.5392967462539673,1
0.5455988645553589,0
0.5350173115730286,0
0.5449192523956299,0
0.5343486070632935,0
0.5427149534225464,0
0.530655026435852,0
0.5318835377693176,0
0.5419579744338989,0
0.5439131259918213,1
0.5442087054252625,0
0.5467302799224854,0
0.536713719367981,1
0.5408959984779358,1
0.5269067883491516,0
0.5371893644332886,0
0.5320548415184021,0
0.5441634058952332,0
0.5280686020851135,0
0.5389718413352966,1
0.5426234602928162,1
0.5402289628982544,1
0.5421065092086792,1
0.543263852596283,1
0.5319678783416748,0
0.5354761481285095,1
0.5313860177993774,0
0.5310118794441223,0
0.5316968560218811,0
0.5464951992034912,0
0.539344847202301,1
0.539283037185669,1
0.5387868285179138,1
0.5329424738883972,0
0.5265827775001526,0
0.532697319984436,0
0.5348717570304871,0
0.5393581390380859,1
0.5251849293708801,0
0.543506920337677,1
0.5253244042396545,0
0.545855700969696,1
0.530478835105896,0
0.5012759566307068,0
0.5457102656364441,0
0.5396738648414612,0
0.5500513911247253,0
0.535211443901062,0
0.5228217244148254,0
0.5340562462806702,0
0.5339707732200623,0
0.5323915481567383,0
0.5298148989677429,0
0.5320556163787842,0
0.5317175388336182,0
0.5323210954666138,0
0.5354358553886414,0
0.5330603122711182,0
0.5409014225006104,1
0.5392630696296692,1
0.5360885262489319,0
0.5334956645965576,0
0.527097761631012,0
0.5475122928619385,1
0.5354822874069214,0
0.5310245752334595,0
0.5068251490592957,0
0.5400254130363464,1
0.5271967053413391,0
0.5396222472190857,0
0.5442327260971069,1
0.5402682423591614,1
0.5368638634681702,0
0.5428808331489563,1
0.5335875153541565,0
0.5298061966896057,0
0.5382879972457886,0
0.5415949821472168,0
0.5256678462028503,0
0.5301488041877747,1
0.5390730500221252,1
0.5091971158981323,0
0.5402664542198181,1
0.5320227146148682,0
0.5430164933204651,1
0.5406985878944397,1
0.5451467037200928,1
0.5372511148452759,1
0.5472870469093323,0
0.539484441280365,0
0.5472073554992676,0
0.5356689095497131,1
0.5314022302627563,0
0.5399124622344971,1
0.5463411211967468,0
0.5390434265136719,1
0.5470472574234009,0
0.5298999547958374,0
0.5329056978225708,0
0.540023148059845,0
0.5406116247177124,1
0.5496581792831421,1
0.5375231504440308,0
0.5439831018447876,1
0.548031210899353,1
0.5437886118888855,0
0.5370430946350098,0
0.5363536477088928,0
0.5470670461654663,1
0.5205491781234741,0
0.5313082933425903,0
0.5445970296859741,0
0.5456603765487671,0
0.5343245267868042,0
0.5395434498786926,0
0.5351565480232239,0
0.5491645932197571,1
0.5477755665779114,1
0.5436661839485168,1
0.5364033579826355,0
0.5459168553352356,1
0.5328077673912048,0
0.5233803391456604,0
0.5372751951217651,0
0.5227013826370239,0
0.5533031225204468,1
0.5434753894805908,0
0.5436201095581055,1
0.5094648003578186,0
0.5064666867256165,0
0.5249720811843872,0
0.5495685935020447,1
0.5297080874443054,0
0.5417475700378418,1
0.5354965925216675,0
0.5454320907592773,0
0.539684534072876,0
0.53324294090271,0
0.5363548994064331,0
0.5377653241157532,1
0.5488940477371216,0
0.5469780564308167,1
0.5299960374832153,0
0.5260810852050781,0
0.5012759566307068,0
0.5206457376480103,0
0.5388386845588684,0
0.5483864545822144,1
0.5402080416679382,1
0.5399119257926941,0
0.5406632423400879,0
0.5366553068161011,0
0.5478814840316772,1
0.5316359400749207,0
0.5261525511741638,0
0.5370486974716187,0
0.5423459410667419,1
0.5449845194816589,1
0.540679931640625,1
0.5412962436676025,1
0.5403963923454285,1
0.5206599831581116,0
0.5419707894325256,0
0.5294231176376343,0
0.5341426134109497,0
0.5307738184928894,0
0.534231960773468,0
0.5445040464401245,0
0.5309292674064636,0
0.519035816192627,0
0.536372184753418,0
0.5237640142440796,0
0.5541499853134155,1
0.5247251391410828,0
0.5380974411964417,0
0.5435176491737366,1
0.5448558926582336,1
0.5406819581985474,1
0.5402408838272095,1
0.5444852709770203,1
0.5318206548690796,0
0.5274115204811096,0
0.5398412942886353,0
0.5313621759414673,0
0.5265710949897766,0
0.5380284190177917,0
0.5336188077926636,0
0.539959728717804,0
0.5283746719360352,0
0.5398901700973511,0
0.5419338345527649,0
0.5440794229507446,1
0.5396897792816162,1
0.5334747433662415,0
0.5389805436134338,0
0.5296317934989929,0
0.52895587682724,0
0.5387832522392273,1
0.5260156989097595,0
0.529457151889801,0
0.5478597283363342,1
